3-D EmbeddedElt
hexa8
18
1	4	0.004831175	-0.001288313	0						
2	4	0.004327131	0.002505181	0						
3	4	-0.004327131	-0.002505181	0						
4	4	-0.001288313	-0.004831175	0						
5	4	0.002505181	-0.004327131	0						
6	4	7.60E-13	-1.31E-12	0						
7	0	0.004831175	-0.001288313	0.005						
8	0	0.004327131	0.002505181	0.005						
9	0	-0.004327131	-0.002505181	0.005						
10	0	-0.001288313	-0.004831175	0.005						
11	0	0.002505181	-0.004327131	0.005						
12	0	7.60E-13	-1.31E-12	0.005						
13	4	0.004831175	-0.001288313	0.01						
14	4	0.004327131	0.002505181	0.01						
15	4	-0.004327131	-0.002505181	0.01						
16	4	-0.001288313	-0.004831175	0.01						
17	4	0.002505181	-0.004327131	0.01						
18	4	7.60E-13	-1.31E-12	0.01						
4										
1	1	0	12	11	10	9	6	5	4	3
2	1	0	7	11	12	8	1	5	6	2
3	1	0	18	17	16	15	12	11	10	9
4	1	0	13	17	18	14	7	11	12	8
1
1 1 7800.0 76.92e9 115.4e9
0 6 0 0.0 0.0 0.0
13	3	0.0005
14	3	0.0005
15	3	0.0005
16	3	0.0005
17	3	0.0005
18	3	0.0005
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
