3-D EmbeddedElt
hexa8
28
1	0	1	0.5	1
2	4	1	0.5	0
3	6	1	1	0
4	2	1	1	1
5	5	0	0.5	0
6	7	0	1	0
7	3	0	1	1
8	1	0	0.5	1
9	2	1	0	1
10	6	1	0	0
11	3	0	0	1
12	7	0	0	0
13	8	0.700	0.650	0.900
14	8	0.700	0.650	0.000
15	8	0.700	0.850	0.900
16	8	0.700	0.850	0.000
17	8	0.250	0.650	0.900
18	8	0.250	0.650	0.000
19	8	0.250	0.850	0.900
20	8	0.250	0.850	0.000
21	8	0.700	0.150	0.900
22	8	0.700	0.150	0.000
23	8	0.700	0.350	0.900
24	8	0.700	0.350	0.000
25	8	0.250	0.150	0.900
26	8	0.250	0.150	0.000
27	8	0.250	0.350	0.900
28	8	0.250	0.350	0.000
4
1	1	0	8	5	6	7	1	2	3	4
2	1	0	5	8	11	12	2	1	9	10
3	2	1	17	18	20	19	13	14	16	15
4	2	1	25	26	28	27	21	22	24	23
2
1 1 7800.0 76.92e9 115.4e9
2 1 7800.0 1.1538e+11 1.7310e+11
0 4 0 0.0 0.0 0.0
3	2	0.04
4	2	0.04
6	2	0.04
7	2	0.04
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
