3-D EmbeddedElt
2
hexa8
truss2
208
1	4	0.005	0.005	0.01
2	2	0.005	-0.005	0.01
3	4	0.005	0.005	0
4	6	0.005	-0.005	0
5	1	-0.005	0.005	0.01
6	3	-0.005	-0.005	0.01
7	5	-0.005	0.005	0
8	7	-0.005	-0.005	0
9	8	-0.004898	-0.00525	1.1E-10
10	8	-0.004898	-0.00525	0.01
11	8	-0.003898	-0.00525	1.1E-10
12	8	-0.003898	-0.00525	0.01
13	8	-0.002898	-0.00525	1.1E-10
14	8	-0.002898	-0.00525	0.01
15	8	-0.001898	-0.00525	1.1E-10
16	8	-0.001898	-0.00525	0.01
17	8	-0.000898	-0.00525	1.1E-10
18	8	-0.000898	-0.00525	0.01
19	8	0.000102	-0.00525	1.1E-10
20	8	0.000102	-0.00525	0.01
21	8	0.001102	-0.00525	1.1E-10
22	8	0.001102	-0.00525	0.01
23	8	0.002102	-0.00525	1.1E-10
24	8	0.002102	-0.00525	0.01
25	8	0.003102	-0.00525	1.1E-10
26	8	0.003102	-0.00525	0.01
27	8	0.004102	-0.00525	1.1E-10
28	8	0.004102	-0.00525	0.01
29	8	-0.004898	-0.00725	1.1E-10
30	8	-0.004898	-0.00725	0.01
31	8	-0.003898	-0.00725	1.1E-10
32	8	-0.003898	-0.00725	0.01
33	8	-0.002898	-0.00725	1.1E-10
34	8	-0.002898	-0.00725	0.01
35	8	-0.001898	-0.00725	1.1E-10
36	8	-0.001898	-0.00725	0.01
37	8	-0.000898	-0.00725	1.1E-10
38	8	-0.000898	-0.00725	0.01
39	8	0.000102	-0.00725	1.1E-10
40	8	0.000102	-0.00725	0.01
41	8	0.001102	-0.00725	1.1E-10
42	8	0.001102	-0.00725	0.01
43	8	0.002102	-0.00725	1.1E-10
44	8	0.002102	-0.00725	0.01
45	8	0.003102	-0.00725	1.1E-10
46	8	0.003102	-0.00725	0.01
47	8	0.004102	-0.00725	1.1E-10
48	8	0.004102	-0.00725	0.01
49	8	-0.004898	-0.00925	1.1E-10
50	8	-0.004898	-0.00925	0.01
51	8	-0.003898	-0.00925	1.1E-10
52	8	-0.003898	-0.00925	0.01
53	8	-0.002898	-0.00925	1.1E-10
54	8	-0.002898	-0.00925	0.01
55	8	-0.001898	-0.00925	1.1E-10
56	8	-0.001898	-0.00925	0.01
57	8	-0.000898	-0.00925	1.1E-10
58	8	-0.000898	-0.00925	0.01
59	8	0.000102	-0.00925	1.1E-10
60	8	0.000102	-0.00925	0.01
61	8	0.001102	-0.00925	1.1E-10
62	8	0.001102	-0.00925	0.01
63	8	0.002102	-0.00925	1.1E-10
64	8	0.002102	-0.00925	0.01
65	8	0.003102	-0.00925	1.1E-10
66	8	0.003102	-0.00925	0.01
67	8	0.004102	-0.00925	1.1E-10
68	8	0.004102	-0.00925	0.01
69	8	-0.004898	-0.01125	1.1E-10
70	8	-0.004898	-0.01125	0.01
71	8	-0.003898	-0.01125	1.1E-10
72	8	-0.003898	-0.01125	0.01
73	8	-0.002898	-0.01125	1.1E-10
74	8	-0.002898	-0.01125	0.01
75	8	-0.001898	-0.01125	1.1E-10
76	8	-0.001898	-0.01125	0.01
77	8	-0.000898	-0.01125	1.1E-10
78	8	-0.000898	-0.01125	0.01
79	8	0.000102	-0.01125	1.1E-10
80	8	0.000102	-0.01125	0.01
81	8	0.001102	-0.01125	1.1E-10
82	8	0.001102	-0.01125	0.01
83	8	0.002102	-0.01125	1.1E-10
84	8	0.002102	-0.01125	0.01
85	8	0.003102	-0.01125	1.1E-10
86	8	0.003102	-0.01125	0.01
87	8	0.004102	-0.01125	1.1E-10
88	8	0.004102	-0.01125	0.01
89	8	-0.004898	-0.01325	1.1E-10
90	8	-0.004898	-0.01325	0.01
91	8	-0.003898	-0.01325	1.1E-10
92	8	-0.003898	-0.01325	0.01
93	8	-0.002898	-0.01325	1.1E-10
94	8	-0.002898	-0.01325	0.01
95	8	-0.001898	-0.01325	1.1E-10
96	8	-0.001898	-0.01325	0.01
97	8	-0.000898	-0.01325	1.1E-10
98	8	-0.000898	-0.01325	0.01
99	8	0.000102	-0.01325	1.1E-10
100	8	0.000102	-0.01325	0.01
101	8	0.001102	-0.01325	1.1E-10
102	8	0.001102	-0.01325	0.01
103	8	0.002102	-0.01325	1.1E-10
104	8	0.002102	-0.01325	0.01
105	8	0.003102	-0.01325	1.1E-10
106	8	0.003102	-0.01325	0.01
107	8	0.004102	-0.01325	1.1E-10
108	8	0.004102	-0.01325	0.01
109	8	-0.004898	-0.005	-0.00125
110	8	-0.004898	-0.015	-0.00125
111	8	-0.003898	-0.005	-0.00125
112	8	-0.003898	-0.015	-0.00125
113	8	-0.002898	-0.005	-0.00125
114	8	-0.002898	-0.015	-0.00125
115	8	-0.001898	-0.005	-0.00125
116	8	-0.001898	-0.015	-0.00125
117	8	-0.000898	-0.005	-0.00125
118	8	-0.000898	-0.015	-0.00125
119	8	0.000102	-0.005	-0.00125
120	8	0.000102	-0.015	-0.00125
121	8	0.001102	-0.005	-0.00125
122	8	0.001102	-0.015	-0.00125
123	8	0.002102	-0.005	-0.00125
124	8	0.002102	-0.015	-0.00125
125	8	0.003102	-0.005	-0.00125
