3-D EmbeddedElt
hexa8
20
1	7	-0.119999997	-0.100000001	1
2	5	-0.119999997	0.150000006	1
3	3	-0.119999997	-0.100000001	0.75
4	1	-0.119999997	0.150000006	0.75
5	3	-0.119999997	-0.100000001	0.5
6	1	-0.119999997	0.150000006	0.5
7	3	-0.119999997	-0.100000001	0.25
8	1	-0.119999997	0.150000006	0.25
9	7	-0.119999997	-0.100000001	0
10	5	-0.119999997	0.150000006	0
11	6	0.129999995	-0.100000001	1
12	4	0.129999995	0.150000006	1
13	2	0.129999995	-0.100000001	0.75
14	0	0.129999995	0.150000006	0.75
15	2	0.129999995	-0.100000001	0.5
16	0	0.129999995	0.150000006	0.5
17	2	0.129999995	-0.100000001	0.25
18	0	0.129999995	0.150000006	0.25
19	6	0.129999995	-0.100000001	0
20	4	0.129999995	0.150000006	0
4
1	1	0	11	12	14	13	1	2	4	3
2	1	0	13	14	16	15	3	4	6	5
3	1	0	15	16	18	17	5	6	8	7
4	1	0	17	18	20	19	7	8	10	9
1
1 1 7800.0 76.92e9 115.4e9
0 4 0 0.0 0.0 0.0
1 3 0.06
2 3 0.06
11 3 0.06
12 3 0.06
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
