3-D EmbeddedElt
hexa8
24
1	0	1	0.5	1
2	0	1	0.5	0
3	2	1	1	0
4	2	1	1	1
5	0	0	0.5	0
6	2	0	1	0
7	2	0	1	1
8	0	0	0.5	1
9	2	1	0	1
10	2	1	0	0
11	2	0	0	1
12	2	0	0	0
13	8	0.5	0	0.3
14	8	0.5	0	0.7
15	8	0	0	0.7
16	8	0	0	0.3
17	8	0.5	1	0.7
18	8	0	1	0.7
19	8	0	1	0.3
20	8	0.5	1	0.3
21	8	1	1	0.7
22	8	1	0	0.7
23	8	1	0	0.3
24	8	1	1	0.3
4
1	1	0	8	5	6	7	1	2	3	4
2	1	0	5	8	11	12	2	1	9	10
3	1	1	20	17	18	19	13	14	15	16
4	1	1	17	14	13	20	21	22	23	24
1
1 1 7.8e-06 76920 115400
0 4 0 0.0 0.0 0.0
3 2 0.06
4 2 0.06
6 2 0.06
7 2 0.06
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
